Date,Price,ROI
2020/9/28,10005.28,0.0198 
2020/9/25,9810.8,0.0002 
2020/9/24,9809.05,-0.0241 
2020/9/23,10051.02,-0.0045 
2020/9/22,10096.41,-0.0101 
2020/9/21,10199.67,-0.0068 
2020/9/18,10269.42,-0.0031 
2020/9/17,10301.71,-0.0142 
2020/9/16,10450.57,0.0152 
2020/9/15,10294.14,0.0051 
2020/9/14,10241.63,0.0097 
2020/9/11,10142.9,0.0018 
2020/9/10,10125.14,0.0109 
2020/9/9,10015.5,-0.0068 
2020/9/8,10083.63,0.0079 
2020/9/7,10004.66,-0.0015 
2020/9/4,10019.99,-0.0119 
2020/9/3,10140.52,0.0052 
2020/9/2,10088.03,-0.0018 
2020/9/1,10106.69,0.0125 
2020/8/31,9982.03,-0.0157 
2020/8/28,10141.19,-0.0093 
2020/8/27,10236.64,-0.0027 
2020/8/26,10264.31,0.0082 
2020/8/25,10180.99,0.0096 
2020/8/24,10083.92,0.0020 
2020/8/21,10064.12,0.0195 
2020/8/20,9871.96,-0.0303 
2020/8/19,10180.22,-0.0098 
2020/8/18,10280.91,-0.0086 
2020/8/17,10369.74,0.0137 
2020/8/14,10229.52,-0.0018 
2020/8/13,10247.9,0.0115 
2020/8/12,10131.2,-0.0136 
2020/8/11,10270.99,-0.0110 
2020/8/10,10385.72,0.0067 
2020/8/7,10316.74,-0.0077 
2020/8/6,10396.61,0.0118 
2020/8/5,10275.78,0.0054 
2020/8/4,10220.52,0.0181 
2020/8/3,10039.26,-0.0162 
2020/7/31,10204.33,-0.0091 
2020/7/30,10297.72,0.0172 
2020/7/29,10123.7,-0.0123 
2020/7/28,10250.09,0.0073 
2020/7/27,10176.24,0.0455 
2020/7/24,9733.02,-0.0019 
2020/7/23,9751.76,-0.0069 
2020/7/22,9819.26,0.0059 
2020/7/21,9761.92,0.0237 
2020/7/20,9535.78,-0.0021 
2020/7/17,9556.06,0.0112 
2020/7/16,9450,-0.0074 
2020/7/15,9520.6,0.0001 
2020/7/14,9519.8,0.0066 
2020/7/13,9457.41,0.0123 
2020/7/10,9342.75,-0.0049 
2020/7/9,9388.64,0.0030 
2020/7/8,9360.51,0.0065 
2020/7/7,9300.13,0.0013 
2020/7/6,9288.37,0.0172 
2020/7/3,9130.93,0.0121 
2020/7/2,9021.81,0.0078 
2020/7/1,8952.08,0.0067 
2020/6/30,8892.06,0.0059 
2020/6/29,8840.07,-0.0115 
2020/6/24,8942.7,0.0054 
2020/6/23,8894.65,0.0054 
2020/6/22,8847,0.0011 
2020/6/19,8837.49,0.0009 
2020/6/18,8829.13,-0.0020 
2020/6/17,8847.01,0.0010 
2020/6/16,8838.1,0.0181 
2020/6/15,8680.55,-0.0131 
2020/6/12,8795.4,-0.0120 
2020/6/11,8902.11,-0.0131 
2020/6/10,9020.36,0.0083 
2020/6/9,8945.7,0.0020 
2020/6/8,8927.54,0.0151 
2020/6/5,8794.86,0.0089 
2020/6/4,8717.04,0.0081 
2020/6/3,8646.66,0.0175 
2020/6/2,8497.8,0.0073 
2020/6/1,8435.86,0.0114 
2020/5/29,8341.1,-0.0003 
2020/5/28,8343.67,-0.0073 
2020/5/27,8404.65,0.0017 
2020/5/26,8390.52,0.0126 
2020/5/25,8286.43,0.0030 
2020/5/22,8261.43,-0.0186 
2020/5/21,8418.1,0.0073 
2020/5/20,8356.97,0.0049 
2020/5/19,8315.94,0.0100 
2020/5/18,8233.54,-0.0120 
2020/5/15,8333.79,0.0043 
2020/5/14,8297.9,-0.0124 
2020/5/13,8402.46,0.0067 
2020/5/12,8346.61,-0.0149 
2020/5/11,8473.09,0.0109 
2020/5/8,8381.57,0.0057 
2020/5/7,8334.04,0.0040 
2020/5/6,8301.15,0.0001 
2020/5/5,8300.35,0.0050 
2020/5/4,8259.3,-0.0290 
2020/4/30,8505.56,0.0210 
2020/4/29,8330.5,0.0140 
2020/4/28,8215.49,0.0017 
2020/4/27,8201.44,0.0207 
2020/4/24,8035.21,-0.0033 
2020/4/23,8061.71,0.0051 
2020/4/22,8020.68,-0.0013 
2020/4/21,8031.37,-0.0296 
2020/4/20,8275.93,-0.0044 
2020/4/17,8312.65,0.0338 
2020/4/16,8040.77,-0.0083 
2020/4/15,8107.74,0.0095 
2020/4/14,8031.29,0.0238 
2020/4/13,7844.32,-0.0056 
2020/4/10,7888.73,0.0009 
2020/4/9,7881.45,-0.0030 
2020/4/8,7905.33,0.0123 
2020/4/7,7809.36,0.0185 
2020/4/6,7667.42,0.0158 
2020/4/1,7548.18,-0.0077 
2020/3/31,7606.47,0.0091 
